PY[K[Kpython src/train_squeezenet.py 
2025-10-27 20:52:36.673828: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-27 20:53:22.583207: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-27 20:53:22.915332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22158 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']

--- Training SqueezeNet v1.1 (RMSprop) ---

[Epoch 1] Learning rate: 0.0005
Epoch 1/40
2025-10-27 20:53:31.882134: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700

   1/2765 [..............................] - ETA: 6:12:14 - loss: 2.0795 - accuracy: 0.0625
   2/2765 [..............................] - ETA: 12:23 - loss: 2.0795 - accuracy: 0.0938  
   3/2765 [..............................] - ETA: 8:52 - loss: 2.0803 - accuracy: 0.0938 
   4/2765 [..............................] - ETA: 7:49 - loss: 2.0798 - accuracy: 0.1094
   6/2765 [..............................] - ETA: 5:36 - loss: 2.0803 - accuracy: 0.0990
   8/2765 [..............................] - ETA: 4:35 - loss: 2.0803 - accuracy: 0.0977
  10/2765 [..............................] - ETA: 4:06 - loss: 2.0797 - accuracy: 0.1156
  11/2765 [..............................] - ETA: 3:59 - loss: 2.0796 - accuracy: 0.1165
  13/2765 [..............................] - ETA: 3:43 - loss: 2.0796 - accuracy: 0.1226
  14/2765 [..............................] - ETA: 3:39 - loss: 2.0798 - accuracy: 0.1261
  15/2765 [..............................] - ETA: 3:34 - loss: 2.0798 - accuracy: 0.1260
  16/2765 [..............................] - ETA: 3:32 - loss: 2.0796 - accuracy: 0.1279
  17/2765 [..............................] - ETA: 3:29 - loss: 2.0795 - accuracy: 0.1287
  18/2765 [..............................] - ETA: 3:26 - loss: 2.0795 - accuracy: 0.1276
  19/2765 [..............................] - ETA: 3:23 - loss: 2.0795 - accuracy: 0.1275
  20/2765 [..............................] - ETA: 3:22 - loss: 2.0797 - accuracy: 0.1266
  21/2765 [..............................] - ETA: 3:19 - loss: 2.0796 - accuracy: 0.1295
  22/2765 [..............................] - ETA: 3:17 - loss: 2.0796 - accuracy: 0.1293
